Business_ID,Name,Address,Coordinates,Num_of_Reviews,Rating,Zip_Code
RbiXVG4tzpC3zuILadyPIQ,La Pecora Bianca,359 Columbus Ave,"{'latitude': 40.78049101969648, 'longitude': -73.9763467}",31,4.0,10024
xsQTIeq-WLkp4ParkTQpMQ,PizzArte,69 W 55th St,"{'latitude': 40.7629335072372, 'longitude': -73.9776668697596}",1249,4.0,10019
FNxOWxts63oDRKwy9Pbfzw,Tarallucci E Vino - Nomad,44 E 28th St,"{'latitude': 40.74345604900017, 'longitude': -73.98470300895319}",196,4.0,10016
XQKUqU1vPvgnapxmmBI55Q,Maestro Pasta,102 MacDougal St,"{'latitude': 40.72934, 'longitude': -74.00093}",42,4.5,10012
FRp1NwIyp6tkDU986cJkXQ,Piccola Cucina Estiatorio,75 Thompson St,"{'latitude': 40.7246, 'longitude': -74.0029799}",243,4.5,10012
FKzpfWUpyupl4q74Jt8fTA,Don Antonio,309 W 50th St,"{'latitude': 40.762711, 'longitude': -73.986708}",1630,4.0,10019
MH08_pIRKsUSwfkVYxUE7w,Vinatería,2211 Frederick Douglass Blvd,"{'latitude': 40.80668, 'longitude': -73.95395}",599,4.0,10026
JBthOvTegHbrLDiVaCAy5Q,Bigoi Venezia,1415 2nd Ave,"{'latitude': 40.770036, 'longitude': -73.9577755}",334,4.5,10021
QObHX0yR6zd0WfksRDbJTA,Becco,355 W 46th St,"{'latitude': 40.76083, 'longitude': -73.98981}",3079,3.5,10036
twHJyFgUSd7wzioKQjE7Jw,Galli,45 Mercer St,"{'latitude': 40.72161, 'longitude': -74.00127}",1039,4.0,10013
EBK0OkVMBg_n_KxAU_4DZg,Double Zero,65 2nd Ave,"{'latitude': 40.7261288, 'longitude': -73.9896645}",609,4.5,10003
XHhRAKq6DArQXYhkgvwaow,Spaghetti Incident,231 Eldridge St,"{'latitude': 40.7223153441439, 'longitude': -73.9899454318763}",646,4.0,10002
EDucGBSfQ0YIbxdHS-KnCg,Sagaponack,4 W 22nd St,"{'latitude': 40.741019, 'longitude': -73.990692}",225,4.5,10010
IxwuIDcpRa7EpQs7V481Ww,Il Gattopardo,13-15 W 54th St,"{'latitude': 40.7614994602915, 'longitude': -73.976308999227}",225,4.0,10019
ry0nAQiUn8bpNAruY_5wfw,Scalino,659 Manhattan Ave,"{'latitude': 40.7244699, 'longitude': -73.95151}",298,4.5,11222
rJJiGJx3kfMAxtD7P7okHQ,Celeste Restaurant,502 Amsterdam Ave,"{'latitude': 40.78666, 'longitude': -73.97599}",964,3.5,10024
Fit_iIDn__NPVZpVlKFBFQ,Osteria 106,53 W 106 St,"{'latitude': 40.79894, 'longitude': -73.96174}",198,4.5,10025
MeUq9lombxM9alxs64tejQ,Pepolino Restaurant,281 W Broadway,"{'latitude': 40.720756, 'longitude': -74.004885}",617,4.0,10013
9T8Ootw4aqmaO42gI-wBSA,Botte UES,1606 1st Ave,"{'latitude': 40.775079766410514, 'longitude': -73.95047928303218}",94,4.0,10028
dh5r9-SbN8xJ76XvnayWLQ,Giano Restaurant,126 E 7th St,"{'latitude': 40.7262256596862, 'longitude': -73.9840574049125}",695,4.5,10009
qKfD10PsDKP_9B7O1_7oJQ,All'Antico Vinaio,729 8th Ave,"{'latitude': 40.7597, 'longitude': -73.98823}",214,4.5,10036
yc4vsT-Q4Ej1_9hr94DxkQ,Sotto 13,140 W 13th St,"{'latitude': 40.7372, 'longitude': -73.99919}",1032,4.0,10011
f_1BjTChf6bobreSRpqhsw,Arco Cafe,886 Amsterdam Ave,"{'latitude': 40.7988462, 'longitude': -73.967065}",340,4.5,10025
RG5atiZtuNtpDu6GrNUQGw,NORMA Gastronomia Siciliana,801 9th Ave,"{'latitude': 40.76563298237293, 'longitude': -73.98769143895947}",86,4.0,10019
JOvcJqD5eCFrGjFa6k7vpQ,Zia Maria - Chelsea,318 W 23rd St,"{'latitude': 40.7454863, 'longitude': -73.9993392}",306,4.0,10011
l7OsDvMOO3ji3fg0nT0QzA,Tony's Di Napoli,1081 3rd Ave,"{'latitude': 40.764385574147596, 'longitude': -73.96426247506157}",820,4.0,10065
kQuTJxm0KAX1AsS46vhC_g,Barbuto,113 Horatio St,"{'latitude': 40.73885, 'longitude': -74.00932}",80,4.0,10014
aJJlY5xvqS180wtRIHEWqA,Cotenna,21 Bedford St,"{'latitude': 40.72903, 'longitude': -74.00357}",459,4.0,10014
eMSTTuOUlKEnSOr8lPp3Xg,Ammazzacaffè,702 Grand St,"{'latitude': 40.7113172, 'longitude': -73.9446243}",282,4.5,11211
abZ-mEvF6Tj4hfyIg0lKwQ,Vite Vinosteria,31-05 34th St,"{'latitude': 40.7629734277725, 'longitude': -73.92119564116}",680,4.5,11106
lgFApPVpbXnsIFw1CRJORw,Cellini Restaurant,65 E 54th St,"{'latitude': 40.760115, 'longitude': -73.972686}",179,4.0,10022
a0IET3_yCFcO36OqGSsisg,Eataly NYC Flatiron,200 5th Ave,"{'latitude': 40.74200824886595, 'longitude': -73.98993910744127}",6036,4.0,10010
-hUvO0C0A-pGZdiSKvjoFw,Babbo,110 Waverly Pl,"{'latitude': 40.732283, 'longitude': -73.999284}",2588,4.0,10011
f8ipr8Wdy1_wHhw7JgNqPQ,Da Claudio,21 Ann St,"{'latitude': 40.71087, 'longitude': -74.00753}",606,4.5,10038
ifIfq2EwEohCgoKnG68_LA,Villa Berulia,107 E 34th St,"{'latitude': 40.7467827, 'longitude': -73.9806507}",192,4.5,10016
ZamvzoxEKiJEboO0ZUdogw,Amici Ristorante,165 Mulberry St,"{'latitude': 40.71981, 'longitude': -73.99722}",175,4.5,10013
ZVa3-O6LMxZXSpKG0J1h-w,Piccolo Angolo Restaurant,621 Hudson St,"{'latitude': 40.7378601855952, 'longitude': -74.0058052539825}",603,4.0,10014
3FJjOq78eeqakDCsJHqJug,Sotto La Luna,34-39 31st St,"{'latitude': 40.75821891908545, 'longitude': -73.92818819919232}",65,4.5,11106
T5dgMOv1iNY-z2ibeFQZgA,Il Monello,337 East 49th St,"{'latitude': 40.753779846700596, 'longitude': -73.9674672}",6,5.0,10017
cl97uG2_QtiMBah-_s9w7g,Il Divo,1347 2nd Ave At E 71st St,"{'latitude': 40.76816, 'longitude': -73.959204}",100,4.5,10021
CfYxlqO3W3PCE7hVhYJNyA,Il Gradino,808 Lexington Ave,"{'latitude': 40.76436, 'longitude': -73.96681}",19,4.0,10065
1ZKbUeFAs0ltSnAYq4ELKw,Trattoria L'incontro,21-76 31st St,"{'latitude': 40.77648209257472, 'longitude': -73.91059675544598}",1091,4.5,11105
NlmP5x_Ykznd55Dc85ChUg,Nittis,523 9th Ave,"{'latitude': 40.7567, 'longitude': -73.99411}",305,4.5,10018
CFR-HzVHKWRMpMAR3LAhzg,Montesacro Pinseria Brooklyn,432 Union Ave,"{'latitude': 40.71338, 'longitude': -73.95136}",224,4.5,11211
fuS39acPaRi38DhSSwEI4Q,Felice 15 Gold,15 Gold St,"{'latitude': 40.70789, 'longitude': -74.00712}",440,4.0,10038
WYhRkUATHRyXZrE55MArbA,Scalini Fedeli,165 Duane St,"{'latitude': 40.71741473500126, 'longitude': -74.00943235989747}",350,4.5,10013
E48WbksxAk19a8vjJRVIVQ,Ramerino Italian Prime,16 E 39th St,"{'latitude': 40.75107, 'longitude': -73.98135}",37,5.0,10016
eWMuXtaBzf0H5u0Vf_zpjw,Ciccio,190 6th Ave,"{'latitude': 40.7263263267119, 'longitude': -74.0034471165676}",307,4.5,10013
OwDRIugcA4LkUuTRqpJsog,Naked Dog,47 Java St,"{'latitude': 40.7312720665479, 'longitude': -73.9593493647979}",272,4.5,11222
nBy8KtcUHktPFKw-VClG1A,La Pecora Bianca,950 2nd Ave,"{'latitude': 40.75495, 'longitude': -73.9682718}",375,4.0,10022
nSk_zCJESMKGLHyJTPPlZA,Bottino,246 10th Ave,"{'latitude': 40.74848569625031, 'longitude': -74.00331301292165}",387,4.0,10001
-Gc5sTFxoXM3Tiv_dkSJZg,Cecconi's Dumbo,55 Water St,"{'latitude': 40.7033063330116, 'longitude': -73.9916549604523}",1015,3.5,11201
5Akss-swwfyoSVeIsDBbvw,Basta Pasta,37 W 17th St,"{'latitude': 40.73881, 'longitude': -73.99407}",1509,4.0,10011
MTQpqHo-cCAPK7c9fd6zHw,Il Mattone,49 Beach St,"{'latitude': 40.720799, 'longitude': -74.0091255}",108,4.5,10013
9iC39Z1YjZKbrrCANgzBXg,Sergimmo Salumeria,456 9th Ave,"{'latitude': 40.754296, 'longitude': -73.995498}",719,4.0,10018
gyWc5qJRvu26LVQIShdR4Q,Babbalucci,331 Lenox Ave,"{'latitude': 40.80894, 'longitude': -73.94496}",465,4.0,10027
d5ya04K-2A_hI3Xzqe1HeA,Caffe Buon Gusto,236 E 77th St,"{'latitude': 40.77249, 'longitude': -73.95713}",663,4.0,10075
b6jOwyX4iaagw8YjXqq1sA,Antonio's Trattoria,2370 Belmont Ave,"{'latitude': 40.854131, 'longitude': -73.886601}",1009,4.5,10458
oUVX94JtKyLPXozC2hemCg,Manetta's Ristorante,1076 Jackson Ave,"{'latitude': 40.7427, 'longitude': -73.95184}",446,4.0,11101
zDujEq9qZk13nBcG2PH4tA,Il Falco,21-50 44th Dr,"{'latitude': 40.7476595714373, 'longitude': -73.9455319123659}",342,4.5,11101
HodL0fXoF08C3Ir-kLeTtw,Forma Pasta Factory,14 Bedford Ave,"{'latitude': 40.72371, 'longitude': -73.95157}",512,4.5,11222
h4VCnZ2aZ33mdenS_ZI7jQ,Mama Mia 44 SW,621 9th Ave,"{'latitude': 40.759761, 'longitude': -73.992065}",822,4.0,10036
o5mMVFk4Hcpk2FuKfgTgdg,Malaparte,753 Washington St,"{'latitude': 40.73687, 'longitude': -74.00812}",394,4.0,10014
vZ5-JXlJS75k8wmPNS5U5w,Max Soha Restaurant,1274 Amsterdam Ave,"{'latitude': 40.811324216443104, 'longitude': -73.9581736}",432,4.0,10027
IOHaEgK1zDvUvB3SfKuGCw,Parker & Quinn,64 W 39th St,"{'latitude': 40.752586217581296, 'longitude': -73.9850713153442}",1593,4.0,10018
C3E8CVVwzKtOv_sRR1WuRQ,Salumeria Rosi,283 Amsterdam Ave,"{'latitude': 40.77932, 'longitude': -73.9809}",560,4.0,10023
r2nIYBSyXny1-7XvsL2PVg,Lena's Italian Kitchen,551 2nd Ave,"{'latitude': 40.742664, 'longitude': -73.977783}",324,4.5,10016
iXV4FMZPru7BB_nwN_8mVw,Maiella,4610 Center Blvd,"{'latitude': 40.7471944, 'longitude': -73.9566640197964}",1094,4.0,11109
5k_jwjhdFMPUNWhouGNzuA,Misi,329 Kent Ave,"{'latitude': 40.71341, 'longitude': -73.96662}",567,4.0,11249
YKLvheNuhQ3083AEgx0V2Q,Casa Soglia,365 Park Ave S,"{'latitude': 40.74215, 'longitude': -73.98472}",2,5.0,10016
zjglOaCY8xQu3s2eKnLFzw,Mozzarella & Vino,33 W 54th St,"{'latitude': 40.76204, 'longitude': -73.97718}",265,4.0,10019
vbGqzhH_exG5HOG1I23kvg,Park Side Restaurant,107-01 Corona Ave,"{'latitude': 40.743843, 'longitude': -73.856118}",880,4.0,11368
J9xVQScnr0lYWl61_mLXMA,Lido,2168 Frederick Douglass Blvd,"{'latitude': 40.8049797781916, 'longitude': -73.9548260014624}",1164,4.0,10026
rpVX-o82EEOX8ZDnM28a_Q,Bistango,145 E 50th St,"{'latitude': 40.75628, 'longitude': -73.97144}",344,4.0,10022
0Tvwk0hvgaY0QVIsZGTZKQ,Antica Ristorante,8 Stone St,"{'latitude': 40.7039355145338, 'longitude': -74.0121731758117}",543,4.5,10004
tJxAlyeT5PRbUIyJ2wsv-A,Bamonte's,32 Withers St,"{'latitude': 40.71666591260819, 'longitude': -73.95125357171182}",420,4.0,11211
gAMETn5mltwjn2QLt6bWjw,Isabella,110 St Marks Pl,"{'latitude': 40.726966, 'longitude': -73.984334}",14,5.0,10009
FQ_9HzcX6_vLFnNIJ30jiA,Sant Ambroeus Brookfield,200 Vesey St,"{'latitude': 40.713713, 'longitude': -74.014797}",77,4.0,10281
cyLw0vW5MrsF35-A6Dy03w,Saggio,829 W 181st St,"{'latitude': 40.8514099281625, 'longitude': -73.9395604556239}",676,4.0,10033
JyXn_GCGM2DsNYIzgzQrDw,Da Gennaro,129 Mulberry St,"{'latitude': 40.71832, 'longitude': -73.99794}",1243,4.0,10013
t-Pm38_XhMnGfOYgkhaNRA,Le Fanfare,1103 Manhattan Ave,"{'latitude': 40.736202, 'longitude': -73.955558}",227,4.0,11222
7ZecxKox2SiVtsNDWphJZQ,Limani,45 Rockerfeller Plz,"{'latitude': 40.7593809598193, 'longitude': -73.9778140767212}",510,4.0,10111
Ei5qjq0qmfNLkdVoO-S5Tw,Raffetto's,144 W Houston St,"{'latitude': 40.72816, 'longitude': -74.00172}",249,4.5,10012
M4pCWzdBCkp2g_d834a7Hw,Sauce,78 Rivington St,"{'latitude': 40.7204716, 'longitude': -73.9893263}",920,4.0,10002
hVqZ4vihjL1gFTD-KdX-Tw,Gennaro,665 Amsterdam Ave,"{'latitude': 40.79178, 'longitude': -73.9718}",422,3.5,10025
78TCGIG1eHMYdyvMpFdDbQ,Follia,179 3rd Ave,"{'latitude': 40.7349243164062, 'longitude': -73.9855880737305}",275,4.0,10003
WmK7GXwOnLSTRN1ocyUThg,Puglia Ristorante,189 Hester St,"{'latitude': 40.7181606872639, 'longitude': -73.9976975651144}",618,4.0,10013
Rc1lxc5lSKJYd162JHNMfQ,Bea,403 W 43rd St,"{'latitude': 40.7591968, 'longitude': -73.9923361}",2809,4.0,10036
-Td-YEPTOUq2H3LRWgRxUw,Non Solo Piada,302 W 37th St,"{'latitude': 40.75414, 'longitude': -73.99245}",407,4.5,10018
hyBM_Xk9Hzp38acTHAHlBQ,dell'anima,600 11th Ave,"{'latitude': 40.7661790467228, 'longitude': -73.99445587334046}",683,4.0,10036
o2SAcKbfOMkA71xUfyee6Q,Rossini's,108 E 38th St,"{'latitude': 40.74921, 'longitude': -73.97883}",260,4.0,10016
VmgvCsAP6vZ3DL1mw8ugWQ,Osteria Del Porto,212 Front St,"{'latitude': 40.70737443140159, 'longitude': -74.00270427364536}",53,4.5,10038
qYDoWRdntIApGW6fEUHWIQ,biricchino,260 W 29th St,"{'latitude': 40.7488743961, 'longitude': -73.9954839431414}",164,4.0,10001
bW3mY-voyav37nU0uaLmNQ,Dante,79-81 Macdougal St,"{'latitude': 40.72879, 'longitude': -74.00165}",588,4.0,10012
5pRxCYQppSq0czjFDN9X3Q,Campagnola Restaurant,1382 1st Ave,"{'latitude': 40.768817, 'longitude': -73.954833}",315,4.0,10021
Z67mgMkN3RfdPEX5mXsyYA,Piacere,351 Broome St,"{'latitude': 40.7196979, 'longitude': -73.9951175}",711,4.0,10013
vFsjObMTImsnM_DzVo4N3g,Bocca Cucina and Bar,39 E 19th St,"{'latitude': 40.73826, 'longitude': -73.98886}",442,4.0,10003
bEXTA_Gwo2oVg4gnFd9fNA,Ai Fiori,400 5th Ave,"{'latitude': 40.7500752, 'longitude': -73.9837835}",1452,4.0,10018
XfOa_KyrV7JSFJMOKckGMg,Monte's Trattoria,97 Macdougal St,"{'latitude': 40.72959, 'longitude': -74.0011}",420,4.0,10012
KXhxtA_JDkCrujeyXvqsgQ,Canto,117 Perry St,"{'latitude': 40.73512, 'longitude': -74.00671}",122,4.0,10014
LTi4_wcCVmqQeJ_jgTEbOQ,Emporio,231 Mott St,"{'latitude': 40.722647, 'longitude': -73.995246}",863,4.0,10012
vRrVSB-LegwUwIxpkeRVtQ,Le Bernardin,155 W 51st St,"{'latitude': 40.761557, 'longitude': -73.981763}",2829,4.5,10019
JYNBy2r3LVhJbLHE1bASfg,The Smith,1900 Broadway,"{'latitude': 40.7716201269986, 'longitude': -73.9818377981476}",2038,4.0,10023
PYnN8fN8o0toVdLXl6z69A,Zillions Pizza,360 W 42nd St,"{'latitude': 40.758132, 'longitude': -73.99236}",4,4.5,10036
LfRiA6RORToZUSJUHkZBVA,Frankies 457 Spuntino,457 Court St,"{'latitude': 40.677328, 'longitude': -73.997972}",884,4.0,11231
